[[36m2022-05-15 08:13:12,156[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 08:13:13,332[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 08:13:15,548[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:13:15,548[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:13:16,898[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 1/8 | 1.6 it/sec | Loss 21.29580[0m
[[36m2022-05-15 08:13:18,044[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 2/8 | 1.3 it/sec | Loss 16.18903[0m
[[36m2022-05-15 08:13:19,187[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 3/8 | 1.1 it/sec | Loss 13.34240[0m
[[36m2022-05-15 08:13:20,326[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 4/8 | 1.1 it/sec | Loss 11.70344[0m
[[36m2022-05-15 08:13:21,470[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 5/8 | 1.0 it/sec | Loss 10.18960[0m
[[36m2022-05-15 08:13:22,604[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 6/8 | 1.0 it/sec | Loss 9.12212[0m
[[36m2022-05-15 08:13:23,748[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 7/8 | 1.0 it/sec | Loss 8.40875[0m
[[36m2022-05-15 08:13:24,408[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 8/8 | 1.0 it/sec | Loss 7.66291[0m
[[36m2022-05-15 08:13:24,410[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 1 | Time 8.86s | Train Loss 7.66291[0m
[[36m2022-05-15 08:13:24,410[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:13:24,410[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:13:24,964[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 1/8 | 4.5 it/sec | Loss 5.62482[0m
[[36m2022-05-15 08:13:25,286[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 2/8 | 3.9 it/sec | Loss 3.28789[0m
[[36m2022-05-15 08:13:25,596[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 3/8 | 3.7 it/sec | Loss 3.46668[0m
[[36m2022-05-15 08:13:25,889[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 4/8 | 3.7 it/sec | Loss 3.24721[0m
[[36m2022-05-15 08:13:26,124[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 5/8 | 3.7 it/sec | Loss 3.21681[0m
[[36m2022-05-15 08:13:26,343[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 6/8 | 3.8 it/sec | Loss 3.11483[0m
[[36m2022-05-15 08:13:26,528[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 7/8 | 4.0 it/sec | Loss 3.03862[0m
[[36m2022-05-15 08:13:26,796[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 8/8 | 4.0 it/sec | Loss 2.86764[0m
[[36m2022-05-15 08:13:26,797[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 1 | Time 11.25s | Valid Loss 2.86764[0m
[[36m2022-05-15 08:13:26,798[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:13:26,799[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 2.8676[0m
[[36m2022-05-15 08:13:26,823[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:13:26,823[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 1 | Train 7.66291 | Valid 2.86764 | Best 2.86764[0m
[[36m2022-05-15 08:13:27,010[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:13:27,010[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:13:28,312[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 1/8 | 1.7 it/sec | Loss 1.85885[0m
[[36m2022-05-15 08:13:29,451[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 2/8 | 1.3 it/sec | Loss 1.42580[0m
[[36m2022-05-15 08:13:30,585[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 3/8 | 1.2 it/sec | Loss 1.81617[0m
[[36m2022-05-15 08:13:31,725[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 4/8 | 1.1 it/sec | Loss 2.02302[0m
[[36m2022-05-15 08:13:32,859[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 5/8 | 1.1 it/sec | Loss 2.22418[0m
[[36m2022-05-15 08:13:33,988[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 6/8 | 1.0 it/sec | Loss 2.14920[0m
[[36m2022-05-15 08:13:35,108[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 7/8 | 1.0 it/sec | Loss 2.08918[0m
[[36m2022-05-15 08:13:35,770[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 2 | 8/8 | 1.0 it/sec | Loss 1.86010[0m
[[36m2022-05-15 08:13:35,771[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 2 | Time 8.76s | Train Loss 1.86010[0m
[[36m2022-05-15 08:13:35,771[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:13:35,772[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:13:36,330[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 1/8 | 4.5 it/sec | Loss 4.68139[0m
[[36m2022-05-15 08:13:36,651[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 2/8 | 3.9 it/sec | Loss 2.33798[0m
[[36m2022-05-15 08:13:36,964[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 3/8 | 3.7 it/sec | Loss 2.43340[0m
[[36m2022-05-15 08:13:37,249[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 4/8 | 3.7 it/sec | Loss 2.38839[0m
[[36m2022-05-15 08:13:37,483[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 5/8 | 3.7 it/sec | Loss 2.39993[0m
[[36m2022-05-15 08:13:37,703[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 6/8 | 3.8 it/sec | Loss 2.33345[0m
[[36m2022-05-15 08:13:37,892[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 7/8 | 4.0 it/sec | Loss 2.31454[0m
[[36m2022-05-15 08:13:38,155[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 2 | 8/8 | 4.0 it/sec | Loss 2.17881[0m
[[36m2022-05-15 08:13:38,157[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 2 | Time 11.15s | Valid Loss 2.17881[0m
[[36m2022-05-15 08:13:38,157[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:13:38,157[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 2.1788[0m
[[36m2022-05-15 08:13:38,182[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:13:38,183[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 2 | Train 1.86010 | Valid 2.17881 | Best 2.17881[0m
[[36m2022-05-15 08:13:38,409[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:13:38,410[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:13:39,697[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 1/8 | 1.7 it/sec | Loss 1.45106[0m
[[36m2022-05-15 08:13:40,828[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 2/8 | 1.3 it/sec | Loss 1.28123[0m
[[36m2022-05-15 08:13:41,963[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 3/8 | 1.2 it/sec | Loss 1.55098[0m
[[36m2022-05-15 08:13:43,104[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 4/8 | 1.1 it/sec | Loss 1.61177[0m
[[36m2022-05-15 08:13:44,240[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 5/8 | 1.1 it/sec | Loss 1.47640[0m
[[36m2022-05-15 08:13:45,381[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 6/8 | 1.0 it/sec | Loss 1.44406[0m
[[36m2022-05-15 08:13:46,511[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 7/8 | 1.0 it/sec | Loss 1.44763[0m
[[36m2022-05-15 08:13:47,187[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 3 | 8/8 | 1.0 it/sec | Loss 1.41833[0m
[[36m2022-05-15 08:13:47,188[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 3 | Time 8.78s | Train Loss 1.41833[0m
[[36m2022-05-15 08:13:47,189[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:13:47,189[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:13:47,748[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 1/8 | 4.5 it/sec | Loss 3.74354[0m
[[36m2022-05-15 08:13:48,067[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 2/8 | 3.9 it/sec | Loss 2.20544[0m
[[36m2022-05-15 08:13:48,379[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 3/8 | 3.7 it/sec | Loss 2.58244[0m
[[36m2022-05-15 08:13:48,671[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 4/8 | 3.7 it/sec | Loss 2.16615[0m
[[36m2022-05-15 08:13:48,904[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 5/8 | 3.7 it/sec | Loss 2.25738[0m
[[36m2022-05-15 08:13:49,127[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 6/8 | 3.8 it/sec | Loss 2.57033[0m
[[36m2022-05-15 08:13:49,312[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 7/8 | 4.0 it/sec | Loss 2.76847[0m
[[36m2022-05-15 08:13:49,575[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 3 | 8/8 | 4.0 it/sec | Loss 2.63066[0m
[[36m2022-05-15 08:13:49,576[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 3 | Time 11.17s | Valid Loss 2.63066[0m
[[36m2022-05-15 08:13:49,577[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:13:49,577[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:13:49,578[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 3 | Train 1.41833 | Valid 2.63066 | Best 2.17881[0m
[[36m2022-05-15 08:13:49,804[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:13:49,805[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:13:51,107[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 1/8 | 1.7 it/sec | Loss 1.17453[0m
[[36m2022-05-15 08:13:52,253[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 2/8 | 1.3 it/sec | Loss 1.53353[0m
[[36m2022-05-15 08:13:53,384[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 4 | 3/8 | 1.2 it/sec | Loss 1.63420[0m
