[[36m2022-05-15 05:23:27,141[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 05:23:28,322[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 05:23:30,533[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:23:30,533[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:23:31,892[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 1/8 | 1.6 it/sec | Loss 21.94201[0m
[[36m2022-05-15 05:23:33,048[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 2/8 | 1.3 it/sec | Loss 18.90628[0m
[[36m2022-05-15 05:23:34,194[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 3/8 | 1.1 it/sec | Loss 15.63869[0m
[[36m2022-05-15 05:23:35,344[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 4/8 | 1.1 it/sec | Loss 14.04542[0m
[[36m2022-05-15 05:23:36,487[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 5/8 | 1.0 it/sec | Loss 12.14603[0m
[[36m2022-05-15 05:23:37,626[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 6/8 | 1.0 it/sec | Loss 10.82987[0m
[[36m2022-05-15 05:23:38,778[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 7/8 | 1.0 it/sec | Loss 9.77448[0m
[[36m2022-05-15 05:23:39,450[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 8/8 | 1.0 it/sec | Loss 8.82772[0m
[[36m2022-05-15 05:23:39,451[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 1 | Time 8.92s | Train Loss 8.82772[0m
[[36m2022-05-15 05:23:39,451[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:23:39,452[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:23:40,020[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 1/8 | 4.4 it/sec | Loss 5.29237[0m
[[36m2022-05-15 05:23:40,338[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 2/8 | 3.9 it/sec | Loss 3.30781[0m
[[36m2022-05-15 05:23:40,648[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 3/8 | 3.7 it/sec | Loss 3.53493[0m
[[36m2022-05-15 05:23:40,944[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 4/8 | 3.6 it/sec | Loss 3.33220[0m
[[36m2022-05-15 05:23:41,179[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 5/8 | 3.7 it/sec | Loss 3.29742[0m
[[36m2022-05-15 05:23:41,403[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 6/8 | 3.8 it/sec | Loss 3.35369[0m
[[36m2022-05-15 05:23:41,590[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 7/8 | 4.0 it/sec | Loss 3.34825[0m
[[36m2022-05-15 05:23:41,858[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 8/8 | 3.9 it/sec | Loss 3.16842[0m
[[36m2022-05-15 05:23:41,859[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 1 | Time 11.33s | Valid Loss 3.16842[0m
[[36m2022-05-15 05:23:41,860[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 05:23:41,861[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.1684[0m
[[36m2022-05-15 05:23:41,886[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:23:41,886[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 1 | Train 8.82772 | Valid 3.16842 | Best 3.16842[0m
[[36m2022-05-15 05:23:42,070[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
