[[36m2022-05-15 05:00:05,210[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 05:00:06,374[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 05:00:08,560[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:00:08,560[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:00:09,909[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 1/8 | 1.6 it/sec | Loss 21.92210[0m
[[36m2022-05-15 05:00:11,071[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 2/8 | 1.3 it/sec | Loss 22.17815[0m
[[36m2022-05-15 05:00:12,235[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 3/8 | 1.1 it/sec | Loss 22.34187[0m
[[36m2022-05-15 05:00:13,381[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 4/8 | 1.1 it/sec | Loss 22.67206[0m
[[36m2022-05-15 05:00:14,550[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 5/8 | 1.0 it/sec | Loss 22.51190[0m
[[36m2022-05-15 05:00:15,705[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 6/8 | 1.0 it/sec | Loss 22.51097[0m
[[36m2022-05-15 05:00:16,869[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 7/8 | 1.0 it/sec | Loss 22.40877[0m
[[36m2022-05-15 05:00:17,553[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 1 | 8/8 | 1.0 it/sec | Loss 22.18773[0m
[[36m2022-05-15 05:00:17,555[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 1 | Time 8.99s | Train Loss 22.18773[0m
[[36m2022-05-15 05:00:17,555[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:00:17,555[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:00:18,128[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 1/8 | 4.4 it/sec | Loss 34.69220[0m
[[36m2022-05-15 05:00:18,443[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 2/8 | 3.9 it/sec | Loss 32.61271[0m
[[36m2022-05-15 05:00:18,762[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 3/8 | 3.7 it/sec | Loss 34.09230[0m
[[36m2022-05-15 05:00:19,057[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 1 | 4/8 | 3.6 it/sec | Loss 33.28306[0m
